-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
-4.16421160676664e-10,-2.040583369858419e-06,-4.164032717875572e-06,-5.169576790440911e-10,-2.2710391876867577e-06,-4.639508892004e-06,-6.346850502955457e-10,-2.5135353678368933e-06,-5.140676255815833e-06,-7.714593486695992e-10,-2.768029220817085e-06,-5.66753319496273e-06,-9.29231778679539e-10,-3.0344780668171824e-06,-6.220078012346829e-06,-1.1100486671612582e-09,-3.312839235881941e-06,-6.7983089281263875e-06,-1.316051454933437e-09,-3.603070068084271e-06,-7.40222407972169e-06,-1.5494766880700475e-09,-3.905127913698412e-06,-8.03182152182123e-06,-1.8126560087852076e-09,-4.218970133373041e-06,-8.687099226388187e-06,-2.1080161459304202e-09,-4.544554098304312e-06,-9.368055082667139e-06,0.25
