-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
-2.5998843440566517e-07,-4.6874940678609645e-05,-0.00010388370822230225,-2.7173080844870864e-07,-4.786394289959605e-05,-0.00010619989823654847,-2.838662911490821e-07,-4.8861946842865796e-05,-0.00010854145231804477,-2.964035445605537e-07,-4.9868910954269216e-05,-0.00011090836292523906,-3.093513243067179e-07,-5.0884793701605215e-05,-0.00011330062243493571,-3.2271847954528266e-07,-5.190955357478807e-05,-0.000115718223142321,-3.365139529319717e-07,-5.2943149086014236e-05,-0.00011816115726098873,-3.507467805840469e-07,-5.398553876992887e-05,-0.00012062941692296601,-3.654260920434469e-07,-5.5036681183792396e-05,-0.00012312299417873934,-3.805611102395456e-07,-5.6096534907646815e-05,-0.0001256418809972812,0.25
