-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
-3.3718239259736993e-08,-1.7618253596771983e-05,-3.74502263392318e-05,-3.62855888992508e-08,-1.825534738693535e-05,-3.884897790647666e-05,-3.899680053478109e-08,-1.8902952050304515e-05,-4.0273310471085756e-05,-4.1857147154592896e-08,-1.956102535458603e-05,-4.1723219445239195e-05,-4.487199634697812e-08,-2.0229525083359614e-05,-4.319870015874344e-05,-4.8046810278373625e-08,-2.090840903624872e-05,-4.4699747859046724e-05,-5.13871456710935e-08,-2.15976350290908e-05,-4.622635771125487e-05,-5.4898653780675426e-08,-2.2297160894107638e-05,-4.777852479814738e-05,-5.858708037284151e-08,-2.3006944480075505e-05,-4.9356244120193725e-05,-6.245826570007343e-08,-2.372694365249527e-05,-5.095951059556993e-05,0.25
