-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
-0.006755690301253864,0.02944777883732163,0.04950163447333861,-0.007874725054690392,0.023184789403838047,0.05031118372225385,-0.007624062950171746,0.017067534135113513,0.050194930930769,-0.006009852806467005,0.011301556710191271,0.049154730681700703,-0.003084056739380406,0.006082034187195546,0.04722623820254064,0.0010573724014244779,0.001586281756834734,0.04447733139146338,0.006277951135418248,-0.002033053791344489,0.041005172886829006,0.012405607049892603,-0.004653809596178662,0.036932078906038036,0.019238885181418967,-0.006188878787701183,0.03240041741253554,0.026554153031529654,-0.006589349189940448,0.02756679947635424,2.0
