0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
0.026554153031529592,-0.006589349189940453,0.02756679947635433,0.03411350298655719,-0.005846090225858994,0.022595852516673457,0.04167303093054191,-0.003989745624355005,0.017653871690123318,0.048991165391084154,-0.0010891656528066469,0.01290263645019794,0.05583673208086828,0.002751615552459897,0.008493654795259754,0.061996462823035246,0.007397688343642487,0.004563060427448874,0.06728169353100548,0.01268864020954482,0.0012273411459447032,0.07153404060162867,0.018444732969409516,-0.0014199760979710743,0.07462989591228486,0.02447360163834491,-0.003310613214512461,0.07648363461611378,0.03057718452638758,-0.004402785628399988,2.0
