0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
0.00032311864242143317,0.0023108248001267573,0.01864916436406581,0.002193155798879426,0.0012143663367683093,0.019584217771900937,0.0046291276111247335,0.00018820019217629432,0.020263648973175428,0.007642507463405928,-0.0007141204723804377,0.020647019829628837,0.01122865908997727,-0.001435129873130307,0.02070052458756135,0.015365110158121134,-0.001915042199067041,0.02039923731212078,0.020010295710615397,-0.0020936858205065282,0.019729241860514328,0.025102882329727908,-0.0019127425433472086,0.01868952125443222,0.030561771127531494,-0.0013182339314039874,0.017293479825591117,0.036286858321410306,-0.0002631751208914488,0.01556997507400882,2.0
