0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
0.010948664915359773,0.007608495537072338,-8.389723369808528e-05,0.010393650699333155,0.00808407312518624,0.00013784179161770074,0.009697096385700234,0.008522976878018236,0.0004555266584025763,0.008864388723268125,0.008912423189138685,0.0008805256396169796,0.007905895473077284,0.009238984307661124,0.0014228462312978491,0.0068374703990218486,0.009488918623273489,0.0020905148513548945,0.005680855470756818,0.009648581904825869,0.0028889199201260598,0.004463946029030682,0.00970492000772671,0.0038201415723955147,0.003220883989865085,0.00964603982915056,0.004882296827341686,0.001991945009181511,0.009461850820796312,0.006068934188630463,2.0
