0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
0.005429304020488409,0.0008508431442738218,0.0009889205826985313,0.005964508613016277,0.001011882289359682,0.0009703221562943865,0.00651913247021062,0.0011958392175056144,0.0009370916822143539,0.007088091640507001,0.0014045404007083063,0.0008884678948516465,0.007665222171560481,0.0016396829419509137,0.0008240980399491341,0.008243245466748027,0.0019027648207867026,0.00074414317902116,0.008813759799352654,0.002195005504541488,0.0006493890264120054,0.009367263775986895,0.0025172572804094567,0.0005413593386525733,0.009893217690303789,0.0028699080972982654,0.00042242801419536046,0.010380148658603431,0.0032527772281076687,0.0002959251487742418,2.0
